Gene Name,MeanLN_INS,P-valueLN_INSvsCON
A2M,0.956549636,0.67
AAK1,0.770894185,0.01
AAMDC,,
"AARSD1,PTGES3L-AARSD1",,
AASDHPPT,0.945241781,0.17
"ABCB1,ABCB4",,
ABCE1,0.807071638,0.04
ABCF1,0.829434148,0.1
ABCF2,0.693954104,0.02
ABCF3,1.177847196,0.87
ABHD14B,0.938701046,0.57
ABI2,,
ABI3BP,1.376659099,
ABL1,,
ABL2,,
ABLIM1,0.739914674,0.05
ABLIM3,0.625750047,
ACAA2,0.001520402,
ACACA,,
ACADSB,,
ACADVL,0.964340235,0.8
ACAP2,,
ACAT1,0.656867601,0.25
ACAT2,0.714082478,
ACBD3,0.000631426,
ACIN1,0.644127174,
ACLY,0.80907487,0.05
ACO1,0.793283681,0.06
ACOT11,1.207920073,0.4
ACOT13,,
ACOT7,,
ACOT9,0.677632262,0.22
ACSL1,1.148800439,0.85
ACSL3,,
ACSL4,1.080971907,0.14
ACTA1,0.848001757,0.34
"ACTA2,ACTG2",0.700032424,0.14
ACTN1,1.395437291,0.25
ACTN2,0.167843329,
ACTR10,,
ACTR1A,0.862198829,0.28
ACTR1B,0.000866336,
ACTR3,0.770803278,0.01
ADAM10,0.839233979,0.11
ADAR,0.69980373,
ADARB1,,
ADCK3,,
ADD1,0.911115352,0.21
ADD3,1.417625959,
"ADH1A,ADH1B,HEL-S-117",0.50016865,
ADH5,1.093823688,0.92
"ADRBK1,ADRBK2",,
ADRM1,,
ADSL,,
ADSSL1,,
AFAP1,0.679934151,
AFAP1L1,,
AGAP3,0.826293659,
AGFG1,0.876021295,0.37
AGO2,1.20479245,0.98
AGPS,,
"AHCYL1,AHCYL2",,
AHNAK,0.801249907,0.08
AHNAK2,1.030980127,0.9
AHSA1,0.908981615,
AHSG,,
AIFM2,0.506232022,
AIM1,,
AIMP1,0.746627578,
AIMP2,0.000972449,
AIP,0.997324121,0.89
AJUBA,1.009006291,
AK1,0.707605204,0.11
AK2,,
AK3,0.907609032,
AKAP10,1.144744656,
AKAP12,0.831719662,0.27
AKAP13,0.841273802,0.03
AKAP2,0.910291243,0.31
AKAP9,,
AKTIP,0.885245114,
ALCAM,,
ALDH18A1,,
ALDH1A1,1.163968593,
ALDH1B1,0.824887033,
ALDH7A1,,
ALDOA,0.935943295,0.33
ALDOC,0.953958371,1
ALKBH5,0.84549588,
ALPK3,0.799405158,0.02
ALPL,0.001514785,
ALS2,,
ALYREF,0.740056606,0.01
ANAPC7,0.854569812,
ANK2,1.049654503,0.14
ANK3,,
ANKFY1,,
ANKHD1,1.012168722,0.84
ANKLE2,1.288668871,0.22
ANKRD1,0.92427147,
ANKRD17,0.807601293,0.06
ANKRD2,,
ANKRD31,,
ANKRD44,,
ANKS1A,0.943126047,0.49
ANKZF1,,
ANPEP,1.048086864,0.7
ANTXR2,,
ANXA1,1.642766183,0.76
ANXA11,,
"ANXA2,ANXA2P2",0.915460533,0.44
ANXA3,,
ANXA4,,
ANXA5,0.909387452,0.5
ANXA6,1.181568589,0.97
ANXA7,0.978404485,0.87
AP1B1,0.544140861,
AP1G1,0.631851061,
AP1S1,0.975256669,
AP2A1,0.778196102,0.05
AP2A2,0.825446415,0.03
AP2B1,0.74192956,
AP2M1,0.424098121,0.25
AP2S1,0.915570727,0.44
AP3B1,0.722587317,0.1
AP3B2,,
AP3D1,0.822008827,0.07
AP3M1,1.055115242,0.97
AP3M2,,
AP3S1,0.889097812,0.59
"AP3S2,C15ORF38-AP3S2",1.132644841,
AP4E1,0.002184935,
AP4M1,,
AP5Z1,0.654612382,
APBB1,,
APC,,
APEX1,0.752990306,0.03
API5,0.981796703,0.36
APOA1,,
APOA1BP,,
APOBEC2,1.096177478,0.79
APOBEC3C,0.698270819,0.13
APOL3,,
APPL1,0.68806066,
APRT,0.662486743,
ARAF,1.00904755,
ARCN1,0.987959473,0.81
"ARF1,ARF3",0.966881569,0.53
ARF4,0.978609769,0.44
ARF5,0.972569503,0.58
ARF6,1.066283233,0.44
ARFGAP2,0.894740756,0.25
ARFGAP3,1.060565373,0.9
ARFGEF1,,
ARFGEF2,0.001642042,
ARFIP1,0.880743843,
ARFIP2,1.230947979,
ARG1,0.002060063,
ARHGAP1,0.847172988,0.09
ARHGAP10,,
ARHGAP12,1.10636316,0.67
ARHGAP17,0.686519969,
ARHGAP18,,
ARHGAP21,,
ARHGAP23,1.070243261,
ARHGAP24,,
